Year,Rank,"Pos
Rank",,Player,,,,,,,,
2015,1,1,1.1,"Cooper, Amari (OAK, WR)® (R1)",19,18.25,16,25,"16, 17, 18, 19, 19, 25 (6)","Feb: 28.67, Mar: 27.00, Apr: 21.83, May: 21.50, Jun: 19.50, Jul: 17.33, Aug: 19.00",,
2015,2,1,1.2,"Gurley, Todd (STL, RB)® (R2)",21.67,21.5,16,28,"16, 17, 21, 22, 26, 28 (6)","Feb: 25.00, Mar: 22.50, Apr: 22.83, May: 22.83, Jun: 21.83, Jul: 21.00, Aug: 21.67",,
2015,3,2,1.3,"Gordon, Melvin (SDC, RB)® (R3)",29.67,30,25,33,"25, 26, 29, 32, 33, 33 (6)","Feb: 32.17, Mar: 32.83, Apr: 35.67, May: 31.00, Jun: 27.50, Jul: 29.00, Aug: 29.67",,
2015,4,2,1.4,"White, Kevin (CHI, WR)® (R4)",30.83,30.5,26,37,"26, 28, 29, 31, 34, 37 (6)","Feb: 41.67, Mar: 32.50, Apr: 29.17, May: 27.83, Jun: 28.67, Jul: 30.00, Aug: 30.83",,
2015,5,3,1.5,"Parker, DeVante (MIA, WR)® (R5)",36.5,36.75,30,42,"30, 32, 36, 39, 40, 42 (6)","Feb: 37.33, Mar: 43.17, Apr: 38.83, May: 40.50, Jun: 32.83, Jul: 34.17, Aug: 36.50",,
2015,6,4,1.6,"Agholor, Nelson (PHI, WR)® (R6)",42.67,40.75,37,56,"37, 37, 37, 41, 48, 56 (6)","Feb: 133.50, Mar: 132.00, Apr: 107.17, May: 57.17, Jun: 44.17, Jul: 42.67, Aug: 42.67",,
2015,7,3,1.7,"Yeldon, T.J. (JAC, RB)® (R7)",41,43.25,26,47,"26, 41, 43, 43, 46, 47 (6)","Feb: 73.00, Mar: 78.60, Apr: 69.83, May: 55.67, Jun: 46.33, Jul: 46.00, Aug: 41.00",,
2015,8,4,1.8,"Abdullah, Ameer (DET, RB)® (R8)",49.5,49.5,42,57,"42, 44, 47, 52, 55, 57 (6)","Feb: 100.50, Mar: 95.60, Apr: 85.83, May: 67.67, Jun: 58.00, Jul: 53.17, Aug: 49.50",,
2015,9,5,1.9,"Perriman, Breshad (BAL, WR)® (R9)",50,51.75,38,55,"38, 49, 52, 53, 53, 55 (6)","Feb: 191.67, Mar: 137.00, Apr: 76.83, May: 65.83, Jun: 51.83, Jul: 51.50, Aug: 50.00",,
2015,10,6,1.1,"Green-Beckham, Dorial (TEN, WR)® (R10)",56.67,57.75,44,65,"44, 56, 58, 58, 59, 65 (6)","Feb: 47.67, Mar: 45.83, Apr: 45.33, May: 47.00, Jun: 50.17, Jul: 56.33, Aug: 56.67",,
2015,11,5,1.11,"Coleman, Tevin (ATL, RB)® (R11)",66.33,67.25,51,78,"51, 59, 67, 71, 72, 78 (6)","Feb: 80.50, Mar: 86.00, Apr: 84.17, May: 62.00, Jun: 69.17, Jul: 63.50, Aug: 66.33",,
2015,12,6,1.12,"Johnson, Duke (CLE, RB)® (R12)",75.5,75.25,63,89,"63, 73, 74, 76, 78, 89 (6)","Feb: 71.00, Mar: 85.00, Apr: 78.67, May: 77.83, Jun: 86.17, Jul: 79.00, Aug: 75.50",,
2015,13,7,2.1,"Dorsett, Phillip (IND, WR)® (R13)",80.67,79,61,107,"61, 73, 80, 81, 82, 107 (6)","Feb: 177.67, Mar: 158.00, Apr: 147.83, May: 106.50, Jun: 84.83, Jul: 73.33, Aug: 80.67",,
2015,14,8,2.2,"Funchess, Devin (CAR, WR)® (R14)",87.17,86.25,76,102,"76, 80, 85, 86, 94, 102 (6)","Feb: 69.00, Mar: 72.50, Apr: 94.33, May: 84.83, Jun: 91.67, Jul: 88.50, Aug: 87.17",,
2015,15,7,2.3,"Ajayi, Jay (MIA, RB)® (R15)",96.67,99.5,60,122,"60, 84, 95, 98, 121, 122 (6)","Feb: 72.17, Mar: 58.67, Apr: 59.00, May: 83.50, Jun: 85.00, Jul: 85.33, Aug: 96.67",,
2015,16,8,2.4,"Johnson, David (ARI, RB)® (R16)",101.33,102.75,86,111,"86, 97, 103, 103, 108, 111 (6)","Feb: 197.50, Mar: 124.67, Apr: 129.33, May: 106.83, Jun: 103.17, Jul: 99.33, Aug: 101.33",,
2015,17,9,2.5,"Strong, Jaelen (HOU, WR)® (R17)",102.67,103.5,88,114,"88, 98, 100, 104, 112, 114 (6)","Feb: 70.67, Mar: 65.17, Apr: 64.33, May: 73.83, Jun: 82.67, Jul: 95.83, Aug: 102.67",,
2015,18,1,2.6,"Winston, Jameis (TBB, QB)® (R18)",107,106.25,94,123,"94, 100, 104, 106, 115, 123 (6)","Feb: 123.33, Mar: 98.00, Apr: 118.83, May: 95.33, Jun: 93.17, Jul: 105.50, Aug: 107.00",,
2015,19,2,2.7,"Mariota, Marcus (TEN, QB)® (R19)",117.17,116.75,108,128,"108, 114, 114, 115, 124, 128 (6)","Feb: 103.33, Mar: 116.25, Apr: 126.50, May: 119.67, Jun: 130.67, Jul: 112.83, Aug: 117.17",,
2015,20,1,2.8,"Williams, Maxx (BAL, TE)® (R20)",119.67,117,107,143,"107, 110, 113, 115, 130, 143 (6)","Feb: 97.00, Mar: 103.40, Apr: 108.83, May: 112.50, Jun: 112.83, Jul: 120.50, Aug: 119.67",,
2015,21,9,2.9,"Cobb, David (TEN, RB)® (R21)",119.5,120,107,130,"107, 113, 119, 124, 124, 130 (6)","Feb: 125.50, Mar: 134.00, Apr: 116.50, May: 110.00, Jun: 113.17, Jul: 107.17, Aug: 119.50 ( 12 )",,
2015,22,10,2.1,"Jones, Matt (WAS, RB)® (R22)",124.67,124.5,118,132,"118, 120, 120, 127, 131, 132 (6)","Apr: 229.00, May: 185.50, Jun: 127.00, Jul: 116.17, Aug: 124.67",,
2015,23,10,2.11,"Lockett, Tyler (SEA, WR)® (R23)",128.17,129.25,100,152,"100, 114, 123, 135, 145, 152 (6)","Feb: 194.83, Mar: 179.00, Apr: 164.33, May: 128.67, Jun: 139.67, Jul: 143.50, Aug: 128.17 ( 15 )",,
2015,24,11,2.12,"Allen, Javorius (BAL, RB)® (R24)",124.5,129.75,89,139,"89, 120, 126, 136, 137, 139 (6)","Feb: 176.83, Mar: 163.00, Apr: 202.67, May: 153.50, Jun: 129.83, Jul: 125.00, Aug: 124.50",,
2015,25,11,3.1,"Conley, Chris (KCC, WR)® (R25)",127.33,139,65,143,"65, 136, 138, 141, 141, 143 (6)","Mar: 123.00, Apr: 140.00, May: 140.50, Jun: 139.00, Jul: 138.83, Aug: 127.33",,
2015,26,12,3.2,"Artis-Payne, Cameron (CAR, RB)® (R26)",141.33,141.25,130,153,"130, 136, 138, 139, 152, 153 (6)","Feb: 236.00, Apr: 202.00, May: 190.33, Jun: 165.17, Jul: 142.17, Aug: 141.33",,
2015,27,12,3.3,"Smith, Devin (NYJ, WR)® (R27)",141.17,142.25,116,162,"116, 138, 142, 144, 145, 162 (6)","Feb: 150.83, Mar: 148.50, Apr: 143.17, May: 127.33, Jun: 132.50, Jul: 137.67, Aug: 141.17",,
2015,28,13,3.4,"Coates, Sammie (PIT, WR)® (R28)",142.67,144,126,154,"126, 128, 146, 151, 151, 154 (6)","Feb: 90.83, Mar: 111.40, Apr: 115.67, May: 138.17, Jun: 135.33, Jul: 142.00, Aug: 142.67",,
2015,29,14,3.5,"Hardy, Justin (ATL, WR)® (R29)",147.67,147.5,135,161,"135, 135, 146, 154, 155, 161 (6)","Feb: 180.40, Mar: 158.50, Apr: 182.50, May: 168.17, Jun: 161.50, Jul: 153.83, Aug: 147.67",,
2015,30,13,3.6,"Davis, Mike (SFO, RB)® (R30)",163.33,163.5,150,176,"150, 160, 162, 163, 169, 176 (6)","Feb: 106.67, Mar: 143.00, Apr: 148.00, May: 152.00, Jun: 153.00, Jul: 151.17, Aug: 163.33 ( 12 )",,
2015,31,14,3.7,"Robinson, Josh (IND, RB)® (R31)",170.5,169.25,159,187,"159, 161, 167, 171, 178, 187 (6)","Feb: 156.17, Mar: 153.00, Apr: 170.17, May: 158.83, Jun: 159.17, Jul: 147.00, Aug: 170.50 ( 24 )",,
2015,32,15,3.8,"Diggs, Stefon (MIN, WR)® (R32)",174,172.75,161,192,"161, 166, 166, 179, 180, 192 (6)","Feb: 136.00, Mar: 125.33, Apr: 143.33, May: 162.50, Jun: 173.67, Jul: 186.00, Aug: 174.00",,
2015,33,16,3.9,"Bell, Kenny (TBB, WR)® (R33)",171.5,174.75,137,193,"137, 159, 164, 184, 192, 193 (6)","Feb: 204.00, Apr: 179.67, May: 195.00, Jun: 170.83, Jul: 159.00, Aug: 171.50 ( 13 )",,
2015,34,17,3.1,"Smelter, DeAndre (SFO, WR)® (R34)",173.83,179,135,192,"135, 174, 177, 180, 185, 192 (6)","Feb: 231.00, Apr: 215.00, May: 187.83, Jun: 161.17, Jul: 168.33, Aug: 173.83",,
2015,35,15,3.11,"Dyer, Michael (FA, RB)® (R35)",182.5,182.5,178,187,"178, 187 (2)","Apr: 213.67, Aug: 182.50",,
2015,36,16,3.12,"Langford, Jeremy (CHI, RB)® (R36)",187,185,175,205,"175, 176, 179, 200, 205 (5)","Feb: 196.60, Mar: 160.00, Apr: 188.33, May: 168.33, Jun: 180.50, Jul: 173.33, Aug: 187.00 ( 14 )",,
2015,37,2,4.1,"Walford, Clive (OAK, TE)® (R37)",186.8,187.67,145,226,"145, 175, 190, 198, 226 (5)","Feb: 219.67, Apr: 213.25, May: 192.00, Jun: 177.00, Jul: 189.50, Aug: 186.80",,
2015,38,18,4.2,"McBride, Tre (TEN, WR)® (R38)",185.2,188,137,225,"137, 183, 188, 193, 225 (5)","Apr: 161.50, May: 175.67, Jun: 177.33, Jul: 180.50, Aug: 185.20",,
2015,39,19,4.3,"Carter, Duron (IND, WR)® (R39)",199.8,200.67,170,227,"170, 184, 194, 224, 227 (5)","Feb: 102.50, Mar: 107.00, Apr: 142.00, May: 181.20, Jun: 188.33, Jul: 203.17, Aug: 199.80",,
2015,40,3,4.4,"Pruitt, MyCole (MIN, TE)® (R40)",201.67,201.67,180,216,"180, 209, 216 (3)","May: 225.00, Aug: 201.67",,
2015,41,17,4.5,"Williams, Karlos (BUF, RB)® (R41)",207,207,189,232,"189, 191, 216, 232 (4)","Feb: 218.67, Mar: 194.00, Apr: 205.20, May: 225.40, Jun: 208.60, Jul: 226.25, Aug: 207.00 ( 19 )",,
2015,42,18,4.6,"Zenner, Zach (DET, RB)® (R42)",212.25,212.25,182,227,"182, 217, 223, 227 (4)","Apr: 234.00, May: 200.00, Jun: 191.17, Jul: 205.40, Aug: 212.25",,
2015,43,20,4.7,"Greene, Rashad (JAC, WR)® (R43)",214.33,214.33,186,232,"186, 225, 232 (3)","Feb: 182.33, Mar: 204.00, Apr: 187.33, May: 200.17, Jun: 190.80, Jul: 216.33, Aug: 214.33",,
2015,44,21,4.8,"Waller, Darren (BAL, WR)® (R44)",218,218,207,229,"207, 229 (2)","May: 215.83, Jun: 186.40, Jul: 209.60, Aug: 218.00",,
2015,45,19,4.9,"Rawls, Thomas (SEA, RB)® (R45)",223,223,217,229,"217, 223, 229 (3)","Jun: 187.00, Jul: 211.00, Aug: 223.00",,
2015,46,22,4.1,"Montgomery, Ty (GBP, WR)® (R46)",222,225,198,237,"198, 208, 231, 236, 237 (5)","Apr: 217.50, May: 219.40, Jun: 199.00, Jul: 212.00, Aug: 222.00",,
2015,47,23,4.11,"Crowder, Jamison (WAS, WR)® (R47)",225,225,211,239,"211, 239 (2)","Feb: 225.67, Mar: 219.00, Apr: 218.25, Jul: 238.00, Aug: 225.00 ( 13 )",,
2015,48,24,4.12,"Mayle, Vince (CLE, WR)® (R48)",232,232,232,232,232 (1),"Feb: 182.67, Mar: 187.00, Apr: 233.33, May: 225.20, Jun: 212.00, Jul: 221.40, Aug: 232.00",,
2016,1,1,1.1,"Elliott, Ezekiel (DAL, RB, Age: 21)® (R1)",12.67,12.75,10,15,"10, 11, 11, 14, 15, 15 (6)","Feb: 28.67, Mar: 26.29, Apr: 19.67, May: 16.00, Jun: 9.67, Jul: 11.67, Aug: 12.67, Sep: 8.17, Oct: 10.83, Nov: 7.00",,
2016,2,1,1.2,"Treadwell, Laquon (MIN, WR, Age: 21)® (R2)",27.17,26.75,23,33,"23, 24, 26, 28, 29, 33 (6)","Feb: 27.78, Mar: 27.71, Apr: 30.50, May: 31.57, Jun: 23.50, Jul: 27.17, Aug: 27.17, Sep: 38.33, Oct: 41.83, Nov: 51.50",,
2016,3,2,1.3,"Coleman, Corey (CLE, WR, Age: 22)® (R3)",33.67,34,25,41,"25, 30, 30, 35, 41, 41 (6)","Feb: 59.33, Mar: 57.71, Apr: 44.33, May: 38.71, Jun: 34.17, Jul: 33.50, Aug: 33.67, Sep: 36.00, Oct: 26.33, Nov: 25.75",,
2016,4,3,1.4,"Doctson, Josh (WAS, WR)® (R4)",41.17,41.5,35,46,"35, 38, 41, 43, 44, 46 (6)","Feb: 57.00, Mar: 48.00, Apr: 38.33, May: 38.71, Jun: 39.00, Jul: 41.33, Aug: 41.17, Sep: 47.33, Oct: 47.67, Nov: 51.25",,
2016,5,4,1.5,"Shepard, Sterling (NYG, WR)® (R5)",47,46.75,43,52,"43, 44, 46, 48, 49, 52 (6)","Feb: 74.78, Mar: 76.67, Apr: 70.67, May: 53.43, Jun: 50.50, Jul: 50.33, Aug: 47.00, Sep: 45.50, Oct: 31.50, Nov: 38.25",,
2016,6,5,1.6,"Thomas, Michael (NOS, WR, Age: 22)® (R6)",56.83,56,48,69,"48, 52, 53, 57, 62, 69 (6)","Feb: 59.44, Mar: 67.67, Apr: 67.00, May: 62.14, Jun: 60.50, Jul: 63.67, Aug: 56.83, Sep: 59.50, Oct: 50.17, Nov: 30.50 ( 20 )",,
2016,7,2,1.7,"Henry, Derrick (TEN, RB, Age: 22)® (R7)",81.83,80.25,72,98,"72, 74, 80, 81, 86, 98 (6)","Feb: 65.44, Mar: 65.00, Apr: 72.67, May: 63.57, Jun: 62.50, Jul: 71.33, Aug: 81.83, Sep: 63.83, Oct: 59.33, Nov: 48.25",,
2016,8,6,1.8,"Fuller, Will (HOU, WR, Age: 22)® (R8)",84.4,80.67,70,110,"70, 73, 77, 92, 110 (5)","Feb: 85.22, Mar: 86.75, Apr: 93.67, May: 85.14, Jun: 90.67, Jul: 92.67, Aug: 84.40, Sep: 76.67, Oct: 37.67, Nov: 39.25",,
2016,9,7,1.9,"Carroo, Leonte (MIA, WR, Age: 22)® (R9)",85.5,87.75,68,94,"68, 80, 89, 91, 91, 94 (6)","Feb: 94.44, Mar: 82.00, Apr: 70.33, May: 93.71, Jun: 82.17, Jul: 94.83, Aug: 85.50, Sep: 95.00, Oct: 120.50, Nov: 112.25",,
2016,10,8,1.1,"Boyd, Tyler (CIN, WR, Age: 22)® (R10)",87.17,84.75,75,109,"75, 79, 81, 89, 90, 109 (6)","Feb: 47.11, Mar: 65.86, Apr: 93.67, May: 79.00, Jun: 84.50, Jul: 89.83, Aug: 87.17, Sep: 73.00, Oct: 83.50, Nov: 105.25 ( 22 )",,
2016,11,3,1.11,"Prosise, C.J. (SEA, RB, Age: 22)® (R11)",93.8,93.33,91,98,"91, 93, 93, 94, 98 (5)","Feb: 150.56, Mar: 130.50, Apr: 118.00, May: 108.29, Jun: 92.67, Jul: 97.00, Aug: 93.80, Sep: 117.67, Oct: 124.67, Nov: 101.00 ( 24 )",,
2016,12,4,1.12,"Dixon, Kenneth (BAL, RB, Age: 22)® (R12)",100.6,101.33,94,105,"94, 98, 101, 105, 105 (5)","Feb: 101.22, Mar: 94.00, Apr: 84.67, May: 82.43, Jun: 76.00, Jul: 82.83, Aug: 100.60, Sep: 108.67, Oct: 82.17, Nov: 98.00 ( 16 )",,
2016,13,5,2.1,"Booker, Devontae (DEN, RB, Age: 24)® (R13)",109,109,92,118,"92, 110, 116, 118 (4)","Feb: 122.00, Mar: 126.00, Apr: 103.33, May: 103.14, Jun: 102.33, Jul: 108.00, Aug: 109.00, Sep: 101.33, Oct: 109.67, Nov: 61.25 ( 48 )",,
2016,14,6,2.2,"Washington, DeAndre (OAK, RB, Age: 23)® (R14)",121.25,121.25,103,138,"103, 116, 128, 138 (4)","May: 177.67, Jun: 142.33, Jul: 128.83, Aug: 121.25, Sep: 121.33, Oct: 120.67, Nov: 140.00 ( 19 )",,
2016,15,7,2.3,"Perkins, Paul (NYG, RB, Age: 22)® (R15)",129,129,110,151,"110, 126, 151 (3)","Feb: 137.00, Mar: 125.00, Apr: 151.00, May: 120.86, Jun: 115.33, Jul: 133.33, Aug: 129.00, Sep: 135.67, Oct: 125.17, Nov: 116.75",,
2016,16,9,2.4,"Mitchell, Malcolm (NEP, WR, Age: 23)® (R16)",129,129,90,168,"90, 168 (2)","Feb: 194.00, Mar: 175.50, Apr: 153.00, May: 152.14, Jun: 133.67, Jul: 137.00, Aug: 129.00, Sep: 130.83, Oct: 130.50, Nov: 157.00 ( 27 )",,
2016,17,8,2.5,"Smallwood, Wendell (PHI, RB, Age: 22)® (R17)",130.33,130.33,120,142,"120, 129, 142 (3)","Apr: 209.00, May: 176.14, Jun: 138.17, Jul: 139.67, Aug: 130.33, Sep: 170.50, Oct: 131.50, Nov: 169.75 ( 38 )",,
2016,18,9,2.6,"Howard, Jordan (CHI, RB, Age: 22)® (R18)",133,133,121,149,"121, 129, 149 (3)","Feb: 155.22, Mar: 148.50, Apr: 144.83, May: 128.14, Jun: 125.33, Jul: 132.67, Aug: 133.00, Sep: 141.33, Oct: 87.17, Nov: 62.25 ( 25 )",,
2016,19,10,2.7,"Ferguson, Josh (IND, RB)® (R19)",133,133,113,167,"113, 119, 167 (3)","Feb: 180.83, Mar: 222.00, Apr: 208.00, May: 202.43, Jun: 170.83, Jul: 182.67, Aug: 133.00, Sep: 209.17, Oct: 182.17, Nov: 227.00 ( 45 )",,
2016,20,11,2.8,"Williams, Jonathan (BUF, RB, Age: 22)® (R20)",138.5,138.5,125,152,"125, 152 (2)","Feb: 185.75, Mar: 169.00, Apr: 148.40, May: 162.86, Jun: 154.67, Jul: 167.17, Aug: 138.50, Sep: 161.17, Oct: 168.33, Nov: 195.75 ( 27 )",,
2016,21,10,2.9,"Sharpe, Tajae (TEN, WR, Age: 21)® (R21)",144.33,144.33,124,158,"124, 151, 158 (3)","Feb: 148.11, Mar: 143.00, Apr: 159.00, May: 177.33, Jun: 135.83, Jul: 140.33, Aug: 144.33, Sep: 79.67, Oct: 72.67, Nov: 126.50 ( 54 )",,
2016,22,11,2.1,"Miller, Braxton (HOU, WR, Age: 23)® (R22)",153.5,153.5,145,162,"145, 162 (2)","Feb: 112.11, Mar: 114.67, Apr: 120.67, May: 126.00, Jun: 138.33, Jul: 162.33, Aug: 153.50, Sep: 133.00, Oct: 154.50, Nov: 191.00 ( 37 )",,
2016,23,1,2.11,"Henry, Hunter (SDC, TE, Age: 21)® (R23)",157.33,157.33,152,167,"152, 153, 167 (3)","Feb: 163.78, Mar: 159.00, Apr: 184.83, May: 138.57, Jun: 140.00, Jul: 136.33, Aug: 157.33, Sep: 153.33, Oct: 112.67, Nov: 77.50 ( 35 )",,
2016,24,12,2.12,"Cooper, Pharoh (RAM, WR, Age: 21)® (R24)",157.33,157.33,132,170,"132, 170, 170 (3)","Feb: 98.00, Mar: 111.00, Apr: 137.00, May: 132.57, Jun: 131.17, Jul: 168.50, Aug: 157.33, Sep: 182.00, Oct: 193.83, Nov: 212.25 ( 18 )",,
2016,25,12,3.1,"Drake, Kenyan (MIA, RB)® (R25)",159.5,159.5,154,165,"154, 165 (2)","Feb: 178.67, Mar: 167.00, Apr: 189.00, May: 146.29, Jun: 137.83, Jul: 144.67, Aug: 159.50, Sep: 172.50, Oct: 154.67, Nov: 160.25",,
2016,26,13,3.2,"Collins, Alex (SEA, RB, Age: 22)® (R26)",160,160,160,160,160 (1),"Feb: 105.67, Mar: 119.00, Apr: 132.33, May: 166.43, Jun: 170.33, Jul: 192.83, Aug: 160.00, Sep: 215.67, Oct: 208.00, Nov: 218.00",,
2016,27,14,3.3,"Marshall, Keith (WAS, RB, Age: 22)® (R27)",161,161,134,188,"134, 188 (2)","Feb: 200.40, Mar: 163.00, Apr: 157.50, May: 165.00, Jun: 140.83, Jul: 163.83, Aug: 161.00, Sep: 232.00, Oct: 201.00, Nov: 158.00 ( 43 )",,
2016,28,2,3.4,"Hooper, Austin (ATL, TE)® (R28)",163.5,163.5,156,171,"156, 171 (2)","Feb: 205.33, Mar: 210.00, Apr: 200.00, May: 176.71, Jun: 158.67, Jul: 166.17, Aug: 163.50, Sep: 174.50, Oct: 164.17, Nov: 127.75 ( 36 )",,
2016,29,1,3.5,"Wentz, Carson (PHI, QB, Age: 23)® (R29)",168.5,168.5,147,190,"147, 190 (2)","Feb: 181.67, Mar: 200.50, Apr: 174.80, May: 178.29, Jun: 171.50, Jul: 164.67, Aug: 168.50, Sep: 175.83, Oct: 122.33, Nov: 147.75 ( 25 )",,
2016,30,15,3.6,"Ervin, Tyler (HOU, RB, Age: 23)® (R30)",179,179,176,182,"176, 182 (2)","Feb: 228.00, Mar: 188.00, Apr: 210.67, May: 186.83, Jun: 158.00, Jul: 175.00, Aug: 179.00, Sep: 173.33, Oct: 177.20, Nov: 217.50 ( 40 )",,
2016,31,2,3.7,"Goff, Jared (RAM, QB, Age: 22)® (R31)",180,180,168,192,"168, 192 (2)","Feb: 190.89, Mar: 187.00, Apr: 194.60, May: 169.71, Jun: 159.67, Jul: 166.83, Aug: 180.00, Sep: 187.33, Oct: 179.83, Nov: 192.50 ( 13 )",,
2016,32,16,3.8,"Taylor, Kelvin (SFO, RB, Age: 23)® (R32)",182,182,182,182,182 (1),"Feb: 228.00, Apr: 237.00, May: 234.00, Jun: 170.00, Jul: 206.20, Aug: 182.00",,
2016,33,17,3.9,"Lasco, Daniel (NOS, RB, Age: 24)® (R33)",189,189,189,189,189 (1),"May: 212.50, Jun: 199.50, Jul: 201.00, Aug: 189.00, Sep: 218.00, Oct: 215.00, Nov: 230.00 ( 15 )",,
2016,34,13,3.1,"Braverman, Daniel (CHI, WR, Age: 23)® (R34)",189,189,189,189,189 (1),"Feb: 190.25, Apr: 233.00, May: 218.29, Jun: 223.50, Jul: 199.40, Aug: 189.00, Sep: 222.00",,
2016,35,14,3.11,"Thomas, Mike (RAM, WR, Age: 22)® (R35)",193.5,193.5,181,206,"181, 206 (2)","Feb: 126.33, Mar: 121.50, Apr: 154.60, May: 151.57, Jun: 159.33, Jul: 153.00, Aug: 193.50, Sep: 190.00, Oct: 219.00, Nov: 217.67",,
2016,36,3,3.12,"Lynch, Paxton (DEN, QB, Age: 22)® (R36)",198,198,198,198,198 (1),"Feb: 228.60, Mar: 192.00, May: 192.43, Jun: 168.50, Jul: 190.17, Aug: 198.00, Sep: 180.00, Oct: 150.83, Nov: 205.50 ( 55 )",,
2016,37,15,4.1,"Robinson, Demarcus (KCC, WR)® (R37)",203,203,203,203,203 (1),"May: 218.60, Jun: 166.00, Jul: 170.00, Aug: 203.00",,
2016,38,16,4.2,"Moore, Chris (BAL, WR, Age: 23)® (R38)",209,209,209,209,209 (1),"May: 182.60, Jun: 202.50, Jul: 205.20, Aug: 209.00, Sep: 222.67, Oct: 218.50",,
2016,39,17,4.3,"Higgins, Rashard (CLE, WR, Age: 22)® (R39)",210,210,210,210,210 (1),"Feb: 113.44, Mar: 130.00, Apr: 160.60, May: 174.71, Jun: 171.17, Jul: 161.67, Aug: 210.00, Sep: 194.67, Oct: 217.00",,
2017,1,1,1.1,"Fournette, Leonard (JAC, RB)® (R1)",21.83,22.25,14,28,"14, 16, 22, 24, 27, 28 (6)","Feb: 25.33, Mar: 21.50, Apr: 24.17, May: 21.33, Jun: 18.90, Jul: 23.17, Aug: 21.83, Sep: 22.83, Oct: 22.00, Nov: 14.50",,
2017,2,1,1.2,"Davis, Corey (TEN, WR)® (R2)",23.83,23,18,33,"18, 18, 22, 23, 29, 33 (6)","Feb: 30.00, Mar: 30.50, Apr: 27.83, May: 23.67, Jun: 21.60, Jul: 22.17, Aug: 23.83, Sep: 22.50, Oct: 24.00, Nov: 23.00",,
2017,3,2,1.3,"McCaffrey, Christian (CAR, RB)® (R3)",26.5,26,21,34,"21, 24, 24, 26, 30, 34 (6)","Feb: 64.33, Mar: 45.50, Apr: 36.33, May: 30.50, Jun: 30.90, Jul: 30.00, Aug: 26.50, Sep: 26.00, Oct: 29.25, Nov: 28.75",,
2017,4,3,1.4,"Mixon, Joe (CIN, RB)® (R4)",27.33,27.75,23,30,"23, 26, 26, 29, 30, 30 (6)","Feb: 60.00, Mar: 43.33, Apr: 46.33, May: 31.83, Jun: 28.80, Jul: 29.67, Aug: 27.33, Sep: 30.67, Oct: 30.75, Nov: 27.75",,
2017,5,4,1.5,"Cook, Dalvin (MIN, RB)® (R5)",35.33,35.5,32,38,"32, 34, 34, 36, 38, 38 (6)","Feb: 20.67, Mar: 28.33, Apr: 31.67, May: 33.83, Jun: 37.80, Jul: 41.50, Aug: 35.33, Sep: 29.33, Oct: 18.25, Nov: 17.50",,
2017,6,5,1.6,"Kamara, Alvin (NOS, RB)® (R6)",75.33,73.75,61,96,"61, 62, 71, 78, 84, 96 (6)","Feb: 104.50, Mar: 89.83, Apr: 92.00, May: 80.83, Jun: 72.90, Jul: 72.67, Aug: 75.33, Sep: 72.33, Oct: 56.75, Nov: 43.50 ( 13 )",,
